Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADJ1
    ADV171
    CONJ201
    CONJ41
    CONJ51
    CONJ82
    CONJ91
    D131
    D132
    D81
    D92
    DET231
    DET241
    DET261
    DET271
    DET281
    INTERJECTION11
    INTERJECTION281
    NEG241
    NEG91
    NOM201
    NOM251
    NOM291
    NOM51
    PONCT121
    PONCT141
    PONCT202
    PONCT22
    PONCT232
    PONCT293
    PONCT294
    PONCT32
    PONCT33
    PONCT51
    PONCT81
    PONCT91
    PONCT92
    PP11
    PP241
    PREP121
    PREP192
    PREP241
    PREP61
    PREP81
    PRO211
    PRO241
    PRO301
    PRO311
    PRONOM181
    PRONOM191
    PRONOM192
    PRONOM41
    VERBE41
    VERBE51
    VERBE81
    VERBE91

Grammar

Rule 0     S' -> poem
state 307

    (79) line17 -> PREP171 D171 NOM171 ADV151 ADJ171 CONJ111 ADV151 ADJ41 . PONCT23

    PONCT23         shift and go to state 331


state 308

    (81) line19 -> PREP191 ADV191 CONJ92 PONCT21 PRONOM21 VERBE191 PREP181 PRONOM11 . PONCT41

    PONCT41         shift and go to state 332


state 309

    (83) line21 -> PREP191 CONJ32 ADV91 ADV9 PRONOM91 DET201 VERBE211 PONCT41 .

    $end            reduce using rule 83 (line21 -> PREP191 CONJ32 ADV91 ADV9 PRONOM91 DET201 VERBE211 PONCT41 .)


state 310

    (85) line23 -> PREP231 PONCT21 D52 NOM231 CONJ71 VERBE231 DET232 NOM232 . PONCT41

    PONCT41         shift and go to state 333


state 311

    (86) line24 -> PRONOM241 NEG32 PONCT21 AUX11 ADV241 ADV162 PPASSE11 PREP181 . D181 ADJ241 NOM241

    D181            shift and go to state 334


state 312

    (88) line26 -> DET251 NOM261 PPR261 DET262 PONCT21 NOM231 CONJ111 DET262 . PONCT21 NOM231 PPR262 DET201 NOM261 PONCT23

    PONCT21         shift and go to state 335


state 313

    (90) line28 -> CONJ281 ADV281 CONJ92 PONCT21 D52 NOM281 PONCT23 ADV282 . ADV283 PONCT151 ADJ281 NOM282 PONCT151

    ADV283          shift and go to state 336


state 314

    (91) line29 -> DET291 ADJ41 VERBE132 PRO291 PONCT21 PREP142 VERBE21 PP291 . PONCT151

    PONCT151        shift and go to state 337


state 315

    (92) line30 -> INTERJECTION301 PRONOM11 AUX301 CONJ301 PP301 DET201 NOM301 ADJ301 . PONCT23

    PONCT23         shift and go to state 338


state 316

    (63) line1 -> INJECTION11 PRONOM11 AUX11 ADV11 PPASSE11 PREP11 ADJ11 ADJ12 NOM11 .

    $end            reduce using rule 63 (line1 -> INJECTION11 PRONOM11 AUX11 ADV11 PPASSE11 PREP11 ADJ11 ADJ12 NOM11 .)


state 317

    (64) line2 -> CONJ21 PONCT21 PRONOM21 VERBE21 PREP21 PONCT21 ADV21 NOM21 ADV22 . PONCT23

    PONCT23         shift and go to state 339


state 318

    (66) line4 -> CONJ21 PONCT21 PRONOM21 VERBE21 ADJ41 PREP21 PONCT21 PRONOM33 VERBE42 . ADV41 PONCT41

    ADV41           shift and go to state 340


state 319

    (75) line13 -> CONJ21 PONCT21 PRONOM21 VERBE21 ADJ41 PREP21 PONCT21 VERBE132 D52 . NOM131 CONJ71 VERBE133 CONJ133 D52 NOM132 PONCT23

    NOM131          shift and go to state 341


state 320

    (65) line3 -> CONJ31 PRONOM31 NEG31 VERBE31 PREP11 NOM31 PONCT23 CONJ32 ADV31 . PRONOM31 NEG32 PONCT21 PRONOM33 VERBE32 PONCT23

    PRONOM31        shift and go to state 342


state 321

    (82) line20 -> CONJ31 PONCT23 CONJ202 CONJ92 PONCT21 PRONOM91 VERBE21 ADJ12 PONCT23 . DET201 NOM161 PREP201 PRONOM121 VERBE202 PONCT23

    DET201          shift and go to state 343


state 322

    (67) line5 -> CONJ31 D51 NOM31 VERBE21 D52 NOM52 PREP51 ADJ51 NOM53 . PONCT23

    PONCT23         shift and go to state 344


state 323

    (71) line9 -> CONJ31 D91 PONCT21 VERBE21 D52 NOM91 ADJ91 ADV91 CONJ92 . PONCT21 PRONOM91 NEG31 VERBE92 VERBE93 PONCT23

    PONCT21         shift and go to state 345


state 324

    (80) line18 -> CONJ31 PRONOM11 VERBE181 PREP181 PRONOM182 PREP182 D181 NOM181 ADJ181 . PONCT23

    PONCT23         shift and go to state 346


state 325

    (87) line25 -> CONJ31 NOM121 VERBE251 CONJ92 PONCT21 PRONOM91 VERBE252 ADV251 PONCT23 .

    $end            reduce using rule 87 (line25 -> CONJ31 NOM121 VERBE251 CONJ92 PONCT21 PRONOM91 VERBE252 ADV251 PONCT23 .)


state 326

    (69) line7 -> D71 NOM71 ADJ71 ADJ72 PREP71 NOM72 CONJ71 VERBE71 D72 . NOM73 PONCT23

    NOM73           shift and go to state 347


state 327

    (70) line8 -> CONJ81 PREP21 PONCT21 NOM81 CONJ71 VERBE71 D72 NOM82 PONCT41 .

    $end            reduce using rule 70 (line8 -> CONJ81 PREP21 PONCT21 NOM81 CONJ71 VERBE71 D72 NOM82 PONCT41 .)


state 328

    (78) line16 -> CONJ81 ADV161 PRONOM11 NEG32 PONCT21 AUX11 NEG162 ADV162 PPASSE11 . PONCT23 ADJ11 NOM161 PONCT23

    PONCT23         shift and go to state 348


state 329

    (84) line22 -> CONJ81 CONJ92 PONCT21 PRO221 VERBE221 NOM221 PONCT23 CONJ223 PRO221 . VERBE222 ADJ221 PONCT23

    VERBE222        shift and go to state 349


state 330

    (73) line11 -> PRONOM111 VERBE111 D111 NOM111 PREP111 VERBE112 CONJ111 PREP111 VERBE113 . PONCT23

    PONCT23         shift and go to state 350


state 331

    (79) line17 -> PREP171 D171 NOM171 ADV151 ADJ171 CONJ111 ADV151 ADJ41 PONCT23 .

    $end            reduce using rule 79 (line17 -> PREP171 D171 NOM171 ADV151 ADJ171 CONJ111 ADV151 ADJ41 PONCT23 .)


state 332

    (81) line19 -> PREP191 ADV191 CONJ92 PONCT21 PRONOM21 VERBE191 PREP181 PRONOM11 PONCT41 .

    $end            reduce using rule 81 (line19 -> PREP191 ADV191 CONJ92 PONCT21 PRONOM21 VERBE191 PREP181 PRONOM11 PONCT41 .)


state 333

    (85) line23 -> PREP231 PONCT21 D52 NOM231 CONJ71 VERBE231 DET232 NOM232 PONCT41 .

    $end            reduce using rule 85 (line23 -> PREP231 PONCT21 D52 NOM231 CONJ71 VERBE231 DET232 NOM232 PONCT41 .)


state 334

    (86) line24 -> PRONOM241 NEG32 PONCT21 AUX11 ADV241 ADV162 PPASSE11 PREP181 D181 . ADJ241 NOM241

    ADJ241          shift and go to state 351


state 335

    (88) line26 -> DET251 NOM261 PPR261 DET262 PONCT21 NOM231 CONJ111 DET262 PONCT21 . NOM231 PPR262 DET201 NOM261 PONCT23

    NOM231          shift and go to state 352


state 336

    (90) line28 -> CONJ281 ADV281 CONJ92 PONCT21 D52 NOM281 PONCT23 ADV282 ADV283 . PONCT151 ADJ281 NOM282 PONCT151

    PONCT151        shift and go to state 353


state 337

    (91) line29 -> DET291 ADJ41 VERBE132 PRO291 PONCT21 PREP142 VERBE21 PP291 PONCT151 .

    $end            reduce using rule 91 (line29 -> DET291 ADJ41 VERBE132 PRO291 PONCT21 PREP142 VERBE21 PP291 PONCT151 .)


state 338

    (92) line30 -> INTERJECTION301 PRONOM11 AUX301 CONJ301 PP301 DET201 NOM301 ADJ301 PONCT23 .

    $end            reduce using rule 92 (line30 -> INTERJECTION301 PRONOM11 AUX301 CONJ301 PP301 DET201 NOM301 ADJ301 PONCT23 .)


state 339

    (64) line2 -> CONJ21 PONCT21 PRONOM21 VERBE21 PREP21 PONCT21 ADV21 NOM21 ADV22 PONCT23 .

    $end            reduce using rule 64 (line2 -> CONJ21 PONCT21 PRONOM21 VERBE21 PREP21 PONCT21 ADV21 NOM21 ADV22 PONCT23 .)


state 340

    (66) line4 -> CONJ21 PONCT21 PRONOM21 VERBE21 ADJ41 PREP21 PONCT21 PRONOM33 VERBE42 ADV41 . PONCT41

    PONCT41         shift and go to state 354


state 341

    (75) line13 -> CONJ21 PONCT21 PRONOM21 VERBE21 ADJ41 PREP21 PONCT21 VERBE132 D52 NOM131 . CONJ71 VERBE133 CONJ133 D52 NOM132 PONCT23

    CONJ71          shift and go to state 355


state 342

    (65) line3 -> CONJ31 PRONOM31 NEG31 VERBE31 PREP11 NOM31 PONCT23 CONJ32 ADV31 PRONOM31 . NEG32 PONCT21 PRONOM33 VERBE32 PONCT23

    NEG32           shift and go to state 356


state 343

    (82) line20 -> CONJ31 PONCT23 CONJ202 CONJ92 PONCT21 PRONOM91 VERBE21 ADJ12 PONCT23 DET201 . NOM161 PREP201 PRONOM121 VERBE202 PONCT23

    NOM161          shift and go to state 357


state 344

    (67) line5 -> CONJ31 D51 NOM31 VERBE21 D52 NOM52 PREP51 ADJ51 NOM53 PONCT23 .

    $end            reduce using rule 67 (line5 -> CONJ31 D51 NOM31 VERBE21 D52 NOM52 PREP51 ADJ51 NOM53 PONCT23 .)


state 345

    (71) line9 -> CONJ31 D91 PONCT21 VERBE21 D52 NOM91 ADJ91 ADV91 CONJ92 PONCT21 . PRONOM91 NEG31 VERBE92 VERBE93 PONCT23

    PRONOM91        shift and go to state 358


state 346

    (80) line18 -> CONJ31 PRONOM11 VERBE181 PREP181 PRONOM182 PREP182 D181 NOM181 ADJ181 PONCT23 .

    $end            reduce using rule 80 (line18 -> CONJ31 PRONOM11 VERBE181 PREP181 PRONOM182 PREP182 D181 NOM181 ADJ181 PONCT23 .)


state 347

    (69) line7 -> D71 NOM71 ADJ71 ADJ72 PREP71 NOM72 CONJ71 VERBE71 D72 NOM73 . PONCT23

    PONCT23         shift and go to state 359


state 348

    (78) line16 -> CONJ81 ADV161 PRONOM11 NEG32 PONCT21 AUX11 NEG162 ADV162 PPASSE11 PONCT23 . ADJ11 NOM161 PONCT23

    ADJ11           shift and go to state 360


state 349

    (84) line22 -> CONJ81 CONJ92 PONCT21 PRO221 VERBE221 NOM221 PONCT23 CONJ223 PRO221 VERBE222 . ADJ221 PONCT23

    ADJ221          shift and go to state 361


state 350

    (73) line11 -> PRONOM111 VERBE111 D111 NOM111 PREP111 VERBE112 CONJ111 PREP111 VERBE113 PONCT23 .

    $end            reduce using rule 73 (line11 -> PRONOM111 VERBE111 D111 NOM111 PREP111 VERBE112 CONJ111 PREP111 VERBE113 PONCT23 .)


state 351

    (86) line24 -> PRONOM241 NEG32 PONCT21 AUX11 ADV241 ADV162 PPASSE11 PREP181 D181 ADJ241 . NOM241

    NOM241          shift and go to state 362


state 352

    (88) line26 -> DET251 NOM261 PPR261 DET262 PONCT21 NOM231 CONJ111 DET262 PONCT21 NOM231 . PPR262 DET201 NOM261 PONCT23

    PPR262          shift and go to state 363


state 353

    (90) line28 -> CONJ281 ADV281 CONJ92 PONCT21 D52 NOM281 PONCT23 ADV282 ADV283 PONCT151 . ADJ281 NOM282 PONCT151

    ADJ281          shift and go to state 364


state 354

    (66) line4 -> CONJ21 PONCT21 PRONOM21 VERBE21 ADJ41 PREP21 PONCT21 PRONOM33 VERBE42 ADV41 PONCT41 .

    $end            reduce using rule 66 (line4 -> CONJ21 PONCT21 PRONOM21 VERBE21 ADJ41 PREP21 PONCT21 PRONOM33 VERBE42 ADV41 PONCT41 .)


state 355

    (75) line13 -> CONJ21 PONCT21 PRONOM21 VERBE21 ADJ41 PREP21 PONCT21 VERBE132 D52 NOM131 CONJ71 . VERBE133 CONJ133 D52 NOM132 PONCT23

    VERBE133        shift and go to state 365


state 356

    (65) line3 -> CONJ31 PRONOM31 NEG31 VERBE31 PREP11 NOM31 PONCT23 CONJ32 ADV31 PRONOM31 NEG32 . PONCT21 PRONOM33 VERBE32 PONCT23

    PONCT21         shift and go to state 366


state 357

    (82) line20 -> CONJ31 PONCT23 CONJ202 CONJ92 PONCT21 PRONOM91 VERBE21 ADJ12 PONCT23 DET201 NOM161 . PREP201 PRONOM121 VERBE202 PONCT23

    PREP201         shift and go to state 367


state 358

    (71) line9 -> CONJ31 D91 PONCT21 VERBE21 D52 NOM91 ADJ91 ADV91 CONJ92 PONCT21 PRONOM91 . NEG31 VERBE92 VERBE93 PONCT23

    NEG31           shift and go to state 368


state 359

    (69) line7 -> D71 NOM71 ADJ71 ADJ72 PREP71 NOM72 CONJ71 VERBE71 D72 NOM73 PONCT23 .

    $end            reduce using rule 69 (line7 -> D71 NOM71 ADJ71 ADJ72 PREP71 NOM72 CONJ71 VERBE71 D72 NOM73 PONCT23 .)


state 360

    (78) line16 -> CONJ81 ADV161 PRONOM11 NEG32 PONCT21 AUX11 NEG162 ADV162 PPASSE11 PONCT23 ADJ11 . NOM161 PONCT23

    NOM161          shift and go to state 369


state 361

    (84) line22 -> CONJ81 CONJ92 PONCT21 PRO221 VERBE221 NOM221 PONCT23 CONJ223 PRO221 VERBE222 ADJ221 . PONCT23

    PONCT23         shift and go to state 370


state 362

    (86) line24 -> PRONOM241 NEG32 PONCT21 AUX11 ADV241 ADV162 PPASSE11 PREP181 D181 ADJ241 NOM241 .

    $end            reduce using rule 86 (line24 -> PRONOM241 NEG32 PONCT21 AUX11 ADV241 ADV162 PPASSE11 PREP181 D181 ADJ241 NOM241 .)


state 363

    (88) line26 -> DET251 NOM261 PPR261 DET262 PONCT21 NOM231 CONJ111 DET262 PONCT21 NOM231 PPR262 . DET201 NOM261 PONCT23

    DET201          shift and go to state 371


state 364

    (90) line28 -> CONJ281 ADV281 CONJ92 PONCT21 D52 NOM281 PONCT23 ADV282 ADV283 PONCT151 ADJ281 . NOM282 PONCT151

    NOM282          shift and go to state 372


state 365

    (75) line13 -> CONJ21 PONCT21 PRONOM21 VERBE21 ADJ41 PREP21 PONCT21 VERBE132 D52 NOM131 CONJ71 VERBE133 . CONJ133 D52 NOM132 PONCT23

    CONJ133         shift and go to state 373


state 366

    (65) line3 -> CONJ31 PRONOM31 NEG31 VERBE31 PREP11 NOM31 PONCT23 CONJ32 ADV31 PRONOM31 NEG32 PONCT21 . PRONOM33 VERBE32 PONCT23

    PRONOM33        shift and go to state 374


state 367

    (82) line20 -> CONJ31 PONCT23 CONJ202 CONJ92 PONCT21 PRONOM91 VERBE21 ADJ12 PONCT23 DET201 NOM161 PREP201 . PRONOM121 VERBE202 PONCT23

    PRONOM121       shift and go to state 375


state 368

    (71) line9 -> CONJ31 D91 PONCT21 VERBE21 D52 NOM91 ADJ91 ADV91 CONJ92 PONCT21 PRONOM91 NEG31 . VERBE92 VERBE93 PONCT23

    VERBE92         shift and go to state 376


state 369

    (78) line16 -> CONJ81 ADV161 PRONOM11 NEG32 PONCT21 AUX11 NEG162 ADV162 PPASSE11 PONCT23 ADJ11 NOM161 . PONCT23

    PONCT23         shift and go to state 377


state 370

    (84) line22 -> CONJ81 CONJ92 PONCT21 PRO221 VERBE221 NOM221 PONCT23 CONJ223 PRO221 VERBE222 ADJ221 PONCT23 .

    $end            reduce using rule 84 (line22 -> CONJ81 CONJ92 PONCT21 PRO221 VERBE221 NOM221 PONCT23 CONJ223 PRO221 VERBE222 ADJ221 PONCT23 .)


state 371

    (88) line26 -> DET251 NOM261 PPR261 DET262 PONCT21 NOM231 CONJ111 DET262 PONCT21 NOM231 PPR262 DET201 . NOM261 PONCT23

    NOM261          shift and go to state 378


state 372

    (90) line28 -> CONJ281 ADV281 CONJ92 PONCT21 D52 NOM281 PONCT23 ADV282 ADV283 PONCT151 ADJ281 NOM282 . PONCT151

    PONCT151        shift and go to state 379


state 373

    (75) line13 -> CONJ21 PONCT21 PRONOM21 VERBE21 ADJ41 PREP21 PONCT21 VERBE132 D52 NOM131 CONJ71 VERBE133 CONJ133 . D52 NOM132 PONCT23

    D52             shift and go to state 380


state 374

    (65) line3 -> CONJ31 PRONOM31 NEG31 VERBE31 PREP11 NOM31 PONCT23 CONJ32 ADV31 PRONOM31 NEG32 PONCT21 PRONOM33 . VERBE32 PONCT23

    VERBE32         shift and go to state 381


state 375

    (82) line20 -> CONJ31 PONCT23 CONJ202 CONJ92 PONCT21 PRONOM91 VERBE21 ADJ12 PONCT23 DET201 NOM161 PREP201 PRONOM121 . VERBE202 PONCT23

    VERBE202        shift and go to state 382


state 376

    (71) line9 -> CONJ31 D91 PONCT21 VERBE21 D52 NOM91 ADJ91 ADV91 CONJ92 PONCT21 PRONOM91 NEG31 VERBE92 . VERBE93 PONCT23

    VERBE93         shift and go to state 383


state 377

    (78) line16 -> CONJ81 ADV161 PRONOM11 NEG32 PONCT21 AUX11 NEG162 ADV162 PPASSE11 PONCT23 ADJ11 NOM161 PONCT23 .

    $end            reduce using rule 78 (line16 -> CONJ81 ADV161 PRONOM11 NEG32 PONCT21 AUX11 NEG162 ADV162 PPASSE11 PONCT23 ADJ11 NOM161 PONCT23 .)


state 378

    (88) line26 -> DET251 NOM261 PPR261 DET262 PONCT21 NOM231 CONJ111 DET262 PONCT21 NOM231 PPR262 DET201 NOM261 . PONCT23

    PONCT23         shift and go to state 384


state 379

    (90) line28 -> CONJ281 ADV281 CONJ92 PONCT21 D52 NOM281 PONCT23 ADV282 ADV283 PONCT151 ADJ281 NOM282 PONCT151 .

    $end            reduce using rule 90 (line28 -> CONJ281 ADV281 CONJ92 PONCT21 D52 NOM281 PONCT23 ADV282 ADV283 PONCT151 ADJ281 NOM282 PONCT151 .)


state 380

    (75) line13 -> CONJ21 PONCT21 PRONOM21 VERBE21 ADJ41 PREP21 PONCT21 VERBE132 D52 NOM131 CONJ71 VERBE133 CONJ133 D52 . NOM132 PONCT23

    NOM132          shift and go to state 385


state 381

    (65) line3 -> CONJ31 PRONOM31 NEG31 VERBE31 PREP11 NOM31 PONCT23 CONJ32 ADV31 PRONOM31 NEG32 PONCT21 PRONOM33 VERBE32 . PONCT23

    PONCT23         shift and go to state 386


state 382

    (82) line20 -> CONJ31 PONCT23 CONJ202 CONJ92 PONCT21 PRONOM91 VERBE21 ADJ12 PONCT23 DET201 NOM161 PREP201 PRONOM121 VERBE202 . PONCT23

    PONCT23         shift and go to state 387


state 383

    (71) line9 -> CONJ31 D91 PONCT21 VERBE21 D52 NOM91 ADJ91 ADV91 CONJ92 PONCT21 PRONOM91 NEG31 VERBE92 VERBE93 . PONCT23

    PONCT23         shift and go to state 388


state 384

    (88) line26 -> DET251 NOM261 PPR261 DET262 PONCT21 NOM231 CONJ111 DET262 PONCT21 NOM231 PPR262 DET201 NOM261 PONCT23 .

    $end            reduce using rule 88 (line26 -> DET251 NOM261 PPR261 DET262 PONCT21 NOM231 CONJ111 DET262 PONCT21 NOM231 PPR262 DET201 NOM261 PONCT23 .)


state 385

    (75) line13 -> CONJ21 PONCT21 PRONOM21 VERBE21 ADJ41 PREP21 PONCT21 VERBE132 D52 NOM131 CONJ71 VERBE133 CONJ133 D52 NOM132 . PONCT23

    PONCT23         shift and go to state 389


state 386

    (65) line3 -> CONJ31 PRONOM31 NEG31 VERBE31 PREP11 NOM31 PONCT23 CONJ32 ADV31 PRONOM31 NEG32 PONCT21 PRONOM33 VERBE32 PONCT23 .

    $end            reduce using rule 65 (line3 -> CONJ31 PRONOM31 NEG31 VERBE31 PREP11 NOM31 PONCT23 CONJ32 ADV31 PRONOM31 NEG32 PONCT21 PRONOM33 VERBE32 PONCT23 .)


state 387

    (82) line20 -> CONJ31 PONCT23 CONJ202 CONJ92 PONCT21 PRONOM91 VERBE21 ADJ12 PONCT23 DET201 NOM161 PREP201 PRONOM121 VERBE202 PONCT23 .

    $end            reduce using rule 82 (line20 -> CONJ31 PONCT23 CONJ202 CONJ92 PONCT21 PRONOM91 VERBE21 ADJ12 PONCT23 DET201 NOM161 PREP201 PRONOM121 VERBE202 PONCT23 .)


state 388

    (71) line9 -> CONJ31 D91 PONCT21 VERBE21 D52 NOM91 ADJ91 ADV91 CONJ92 PONCT21 PRONOM91 NEG31 VERBE92 VERBE93 PONCT23 .

    $end            reduce using rule 71 (line9 -> CONJ31 D91 PONCT21 VERBE21 D52 NOM91 ADJ91 ADV91 CONJ92 PONCT21 PRONOM91 NEG31 VERBE92 VERBE93 PONCT23 .)


state 389

    (75) line13 -> CONJ21 PONCT21 PRONOM21 VERBE21 ADJ41 PREP21 PONCT21 VERBE132 D52 NOM131 CONJ71 VERBE133 CONJ133 D52 NOM132 PONCT23 .

    $end            reduce using rule 75 (line13 -> CONJ21 PONCT21 PRONOM21 VERBE21 ADJ41 PREP21 PONCT21 VERBE132 D52 NOM131 CONJ71 VERBE133 CONJ133 D52 NOM132 PONCT23 .)

